
0000, tm 12 00
0001, tm 1d 02
0002, tl 3 cb
0003, tm 25 01
0004, rtnsk
0005, tm 3c 02
0006, t 22
0007, t 3d
0008, tm 24 ce
0009, tm 3a b2
000A, tm 3a b2
000B, tm 13 ce
000C, tm 13 ce
000D, tm 17 98
000E, t 3b
000F, t 3b
0010, tm 17 9f
0011, tm 1c 7a
0012, tm 11 ac
0013, tm 11 ac
0014, tm 17 b7
0015, lb eb
0016, ldi 6
0017, tm 11 01
0018, t 37
0019, tml 10
001A, tml 07
001B, tm 3c e4
001C, tml b7
001D, tl c 4e
001E, ldi 7
001F, tm 13 01
0020, lb ac
0021, lb f4
0022, ldi 5
0023, t 25
0024, tm 1d ac
0025, tl b 60
0026, t 3d
0027, tm 18 00
0028, tm 1e fb
0029, t 14
002A, incb
002B, ld 7
002C, tm 10 ce
002D, tm 3b 91
002E, t 0f
002F, lb f6
0030, tm 19 55
0031, tml 7b
0032, tl c 00
0033, dib
0034, adi 7
0035, t 18
0036, t 0c
0037, t 08
0038, lb fd
0039, lb fd
003A, lxa
003B, lbl dd
003C, tm 3d db
003D, lbmx
003E, lax
003F, skz
0040, t 1f
0041, lb 7e
0042, ad
0043, ex 7
0044, ex 7
0045, tm 16 ad
0046, rtn
0047, ld 7
0048, lbua
0049, lbmx
004A, ldi 0
004B, xabl
004C, t 1f
004D, t 3e
004E, t 3e
004F, t 3e
0050, t 3e
0051, t 3e
0052, t 3e
0053, t 3e
0054, t 3e
0055, t 3e
0056, t 3e
0057, t 3e
0058, tl b 60
0059, lbl b1
005A, tm 3b 8a
005B, lb fb
005C, t 0e
005D, incb
005E, skbi e
005F, t 05
0060, lb f6
0061, tl 2 96
0062, labl
0063, adi d
0064, comp
0065, lxa
0066, comp
0067, lb 09
0068, t 18
0069, adi e
006A, t 19
006B, comp
006C, xax
006D, ex 7
006E, lb 12
006F, exd 7
0070, skc
0071, skc
0072, ldi 0
0073, exd 7
0074, ldi 6
0075, ex 7
0076, tml 63
0077, tml 73
0078, tml 2b
0079, tml 2b
007A, tml 2b
007B, tml 2b
007C, tml 88
007D, lb 7f
007E, ex 6
007F, ex 6
0080, ex 7
0081, tm 1f 00
0082, t 0b
0083, tm 28 01
0084, t 08
0085, tl c c0
0086, t 0a
0087, tm 20 00
0088, t 20
0089, ldi 2
008A, exd 7
008B, tm 3d 00
008C, lb 31
008D, ex 7
008E, tm 1f 00
008F, t 20
0090, tm 3d 00
0091, lb 02
0092, t 3b
0093, ld 7
0094, lbl a2
0095, ex 7
0096, tm 1e e0
0097, lb 7d
0098, ad
0099, comp
009A, xabl
009B, tm 33 00
009C, t 28
009D, tm 28 e0
009E, lbl cf
009F, ld 7
00A0, adi 1
00A1, t 28
00A2, t 00
00A3, tml 75
00A4, tm 1e fe
00A5, lbl b2
00A6, lbl b2
00A7, exd 7
00A8, exd 7
00A9, ex 7
00AA, tm 20 00
00AB, t 0b
00AC, tm 28 02
00AD, tl 1 fe
00AE, lb 2f
00AF, lxa
00B0, ld 7
00B1, tl d 00
00B2, t 3d
00B3, lbl b1
00B4, exd 7
00B5, lax
00B6, ex 7
00B7, tm 20 00
00B8, t 18
00B9, tm 28 03
00BA, ad
00BB, tml 86
00BC, tml 88
00BD, lb e9
00BE, tm 3f c9
00BF, tm 3b 97
00C0, incb
00C1, t 13
00C2, labl
00C3, adi 3
00C4, t 20
00C5, tml 75
00C6, tml 5d
00C7, tl d 70
00C8, lb fb
00C9, t 24
00CA, t 1a
00CB, tml ba
00CC, tm 30 c6
00CD, ex 7
00CE, t 12
00CF, tm 27 01
00D0, tm 2e ca
00D1, tml 59
00D2, rf2
00D3, sf1
00D4, tm 1a 7d
00D5, tm 17 bc
00D6, incb
00D7, tm 3b be
00D8, sf2
00D9, tl f 86
00DA, tl f ad
00DB, tl f 80
00DC, tml 63
00DD, tml ac
00DE, ld 4
00DF, exd 4
00E0, t 04
00E1, tml 73
00E2, skf1
00E3, tm 20 c2
00E4, tm 3a 8f
00E5, t 11
00E6, tm 3e ae
00E7, tml 51
00E8, tm 1f ff
00E9, tml 88
00EA, tml 93
00EB, lbl b2
00EC, lbl b2
00ED, exd 7
00EE, exd 7
00EF, ex 7
00F0, lbl 91
00F1, tm 29 03
00F2, comp
00F3, lbl 91
00F4, tm 3b b6
00F5, tm 3e 00
00F6, t 21
00F7, tm 3b b0
00F8, tm 1e c2
00F9, tm 36 02
00FA, ldi 3
00FB, tml 63
00FC, tl 2 96
00FD, tm 1e c8
00FE, tm 1e c8
00FF, ad
0100, comp
0101, xabl
0102, tm 29 1b
0103, tl d 80
0104, decb
0105, t 03
0106, t 09
0107, ex 7
0108, skz
0109, ldi 5
010A, ad
010B, lxa
010C, tm 29 00
010D, t 31
010E, tm 29 cb
010F, exd 7
0110, lax
0111, exd 7
0112, ldi 6
0113, ex 7
0114, tml 51
0115, tm 20 02
0116, t 37
0117, lbl 8b
0118, tm 28 00
0119, t 20
011A, ldi 2
011B, exd 7
011C, tm 3d 00
011D, lb 31
011E, ex 7
011F, tm 1f c8
0120, tm 1f c8
0121, ad
