
0000, lbl d7
0001, cys
0002, t 2b
0003, tml d3
0004, lbl 6f
0005, t 2b
0006, tml cb
0007, lbl 08
0008, exd 6
0009, cys
000A, cys
000B, tm 26 6f
000C, t 2a
000D, tml d3
000E, lbl 6f
000F, t 2a
0010, tml cb
0011, lbl 5a
0012, tm 12 7d
0013, tm 27 d7
0014, tm 3c e0
0015, cys
0016, cys
0017, tm 26 4f
0018, lb fc
0019, tl 1 2c
001A, tm 36 e0
001B, adsk
001C, tml 39
001D, t 01
001E, tl 7 81
001F, skbi 9
0020, tm 3c e0
0021, skbi 9
0022, skbi 9
0023, adi 1
0024, t 2a
0025, tml 8c
0026, t 3f
0027, t 2d
0028, tml e8
0029, ex 7
002A, t 14
002B, exd 0
002C, adi 4
002D, t 00
002E, adi 6
002F, tm 3e e7
0030, adi c
0031, tm 30 e9
0032, t 3f
0033, adi c
0034, t 2d
0035, tm 22 00
0036, tml 2e
0037, tm 15 23
0038, t 0f
0039, tm 34 57
003A, t 01
003B, tm 32 5a
003C, t 01
003D, tm 32 59
003E, t 01
003F, t 01
0040, t 00
0041, adi 9
0042, t 2d
0043, t 2d
0044, t 00
0045, ex 7
0046, tl 7 81
0047, lb fc
0048, tm 20 cf
0049, tm 20 cf
004A, adi 1
004B, t 2b
004C, tml 8c
004D, skbi 2
004E, skbi 2
004F, tm 27 e8
0050, t 3a
0051, lbl 2e
0052, adi a
0053, tm 28 38
0054, tm 30 e9
0055, t 3a
0056, tm 36 e7
0057, tm 28 3b
0058, skbi 0
0059, t 2f
005A, skbi 9
005B, t 3f
005C, labl
005D, t 38
005E, tml bb
005F, tml 7b
0060, tm 1d 7d
0061, tm 2f 00
0062, ldi 6
0063, tl 1 81
0064, tm 34 62
0065, ldi 5
0066, lbl 2f
0067, tl f fd
0068, lbl aa
0069, sc
006A, t 00
006B, sc
006C, t 00
006D, t 00
006E, adi 1
006F, tl 4 b0
0070, adsk
0071, tm 2d 7d
0072, tm 2d fc
0073, tm 2d 7c
0074, tm 2d fb
0075, t 0d
0076, tm 31 00
0077, tl 6 7d
0078, adi 1
0079, sag
007A, t 16
007B, comp
007C, ex 0
007D, t 38
007E, skf2
007F, t 00
0080, t 0c
0081, t 38
0082, adcsk
0083, t 0d
0084, t 05
0085, t 3c
0086, ldi 6
0087, lbl 00
0088, t 02
0089, adi e
008A, ldi 2
008B, tl 5 81
008C, adi e
008D, tm 31 94
008E, exd 0
008F, t 1f
0090, ex 2
0091, adi 6
0092, skbi d
0093, tm 13 7c
0094, lb fb
0095, adi 0
0096, lb 01
0097, sag
0098, skbi d
0099, tm 2f 6f
009A, tl 4 7d
009B, adi 0
009C, tl 1 2c
009D, adsk
009E, tml 20
009F, tml 50
00A0, tml 50
00A1, adi 1
00A2, tm 3f 70
00A3, tl 2 fc
00A4, ldi 5
00A5, tm 22 00
00A6, lb fb
00A7, tl 5 fc
00A8, adi 0
00A9, tm 2c 6a
00AA, tm 19 fd
00AB, adi 6
00AC, ex 2
00AD, t 2b
00AE, cys
00AF, t 1f
00B0, adi 0
00B1, t 3b
00B2, skbi 5
00B3, skbi 2
00B4, tm 3c e1
00B5, lbl 00
00B6, lbl 30
00B7, t 2d
00B8, tm 35 2e
00B9, tm 32 7e
00BA, tm 2e dc
00BB, ldi 6
00BC, tm 20 60
00BD, t 00
00BE, ldi 3
00BF, ldi 3
00C0, tm 1c e8
00C1, ex 3
00C2, t 3a
00C3, t 2a
00C4, tml 7e
00C5, tl 6 ab
00C6, tml 7e
00C7, tl 4 eb
